    Updating git repository `https://github.com/arkworks-rs/spongefish`
From https://github.com/arkworks-rs/spongefish
 * [new ref]         fce4bfed23b2deb9a9f174178b6c9f59f580cc81 -> refs/commit/fce4bfed23b2deb9a9f174178b6c9f59f580cc81
    Updating git repository `https://github.com/WizardOfMenlo/whir.git`
From https://github.com/WizardOfMenlo/whir
 * [new ref]         22c675807fc9295fef68a11945713dc3e184e1c1 -> refs/commit/22c675807fc9295fef68a11945713dc3e184e1c1
 Downloading crates ...
   Compiling ark-ff v0.5.0
   Compiling tfhe-ntt v0.6.1
   Compiling ciborium v0.2.2
   Compiling tinytemplate v1.2.1
   Compiling criterion v0.7.0
   Compiling ark-poly v0.5.0
   Compiling ark-relations v0.5.1
   Compiling ark-snark v0.5.1
   Compiling ark-ec v0.5.0
   Compiling spongefish v0.2.0-alpha (https://github.com/arkworks-rs/spongefish#fce4bfed)
   Compiling ark-crypto-primitives v0.5.0
   Compiling spongefish-pow v0.1.0-alpha (https://github.com/arkworks-rs/spongefish#fce4bfed)
   Compiling whir v0.1.0 (https://github.com/WizardOfMenlo/whir.git?rev=22c675807fc9295fef68a11945713dc3e184e1c1#22c67580)
   Compiling matvec v0.1.0 (/Users/ember/dev/zkml-research/research/vfhe_2026_09_08/new_constructions/implementation/matvecmul)
    Finished `release` profile [optimized] target(s) in 31.81s
     Running unittests src/lib.rs (target/release/deps/matvec-05e485c334458da0)
